TWWY2
v7
r0
t312805783.489018
cCheck dependencies
CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYHelper_DB.o /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.896522
e312650540.052482
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYHelper_DB.o
x/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYMapViewController.h:19,
o                 from /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:10:
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h:27: warning: declaration does not declare anything
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB updateAnnotations:]':
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:43: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB updatePartyOrder:]':
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:66: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:77: warning: format not a string literal and no format arguments
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB reassignCharacterFromDB:]':
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:108: warning: incompatible Objective-C types initializing 'struct MKAnnotationView *', expected 'struct CharacterView *'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB updateTaskAnnotationsFromDB:]':
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:135: warning: '-annotationType' not found in protocol(s)
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB insertTask:]':
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:150: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:150: warning: (Messages without a matching method signature
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:150: warning: will be assumed to return 'id' and accept
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:150: warning: '...' as arguments.)
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:155: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB getTasksFromDB]':
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:172: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:181: warning: 'WWYHelper_DB' may not respond to '-dateFromString:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:182: warning: 'WWYHelper_DB' may not respond to '-dateFromString:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:186: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:186: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB getTaskFromDB:]':
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:204: warning: 'WWYHelper_DB' may not respond to '-dateFromString:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:205: warning: 'WWYHelper_DB' may not respond to '-dateFromString:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:209: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:209: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB updateTask:]':
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:223: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:228: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB getTwitterUsername]':
o/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:313: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'
lSLF07#2@71"Compile /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312650539#312650540#0(4739"In file included from /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYMapViewController.h:19,                 from /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:10:/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h:27: warning: declaration does not declare anything/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB updateAnnotations:]':/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:43: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB updatePartyOrder:]':/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:66: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:77: warning: format not a string literal and no format arguments/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB reassignCharacterFromDB:]':/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:108: warning: incompatible Objective-C types initializing 'struct MKAnnotationView *', expected 'struct CharacterView *'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB updateTaskAnnotationsFromDB:]':/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:135: warning: '-annotationType' not found in protocol(s)/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB insertTask:]':/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:150: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:150: warning: (Messages without a matching method signature/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:150: warning: will be assumed to return 'id' and accept/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:150: warning: '...' as arguments.)/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:155: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB getTasksFromDB]':/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:172: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:181: warning: 'WWYHelper_DB' may not respond to '-dateFromString:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:182: warning: 'WWYHelper_DB' may not respond to '-dateFromString:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:186: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:186: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB getTaskFromDB:]':/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:204: warning: 'WWYHelper_DB' may not respond to '-dateFromString:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:205: warning: 'WWYHelper_DB' may not respond to '-dateFromString:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:209: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:209: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB updateTask:]':/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:223: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:228: warning: 'WWYHelper_DB' may not respond to '-stringFromDate:'/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m: In function '-[WWYHelper_DB getTwitterUsername]':/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m:313: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'23(22@37"Declaration does not declare anything312650539#188#116#3(7@85"In file included from /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312650539#18446744073709551615#0#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#10#0#10#0#0"0(7@93"In file included from /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYMapViewController.h312650539#18446744073709551615#0#0(6@71"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYMapViewController.h312630468#19#0#19#0#0"0(13@105"Declaration does not declare anything in /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h312650539#18446744073709551615#0#0(6@64"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h303658838#27#0#27#0#0"0(6@64"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h303658838#27#0#27#0#0"0(22@93"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute312650539#304#172#3(7@85"In file included from /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312650539#18446744073709551615#0#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#10#0#10#0#0"0(7@93"In file included from /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYMapViewController.h312650539#18446744073709551615#0#0(6@71"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYMapViewController.h312630468#19#0#19#0#0"0(13@161"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute in /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h312650539#18446744073709551615#0#0(6@64"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(6@64"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(22@92"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute312650539#476#171#3(7@85"In file included from /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312650539#18446744073709551615#0#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#10#0#10#0#0"0(7@93"In file included from /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYMapViewController.h312650539#18446744073709551615#0#0(6@71"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYMapViewController.h312630468#19#0#19#0#0"0(13@160"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute in /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h312650539#18446744073709551615#0#0(6@64"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(6@64"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(22@100"Incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'312650539#762#178#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#43#0#43#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@100"Incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'312650539#1054#178#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#66#0#66#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@51"Format not a string literal and no format arguments312650539#1232#129#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#77#0#77#0#51"format not a string literal and no format arguments0(22@106"Incompatible Objective-C types initializing 'struct MKAnnotationView *', expected 'struct CharacterView *'312650539#1482#185#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#108#0#108#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@42"'-annotationType' not found in protocol(s)312650539#1792#121#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#135#0#135#0#28"'*' not found in protocol(s)0(22@52"'WWYHelper_DB' may not respond to '-stringFromDate:'312650539#2021#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#150#0#150#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312650539#2152#124#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#150#0#150#0#0"0(22@52"'WWYHelper_DB' may not respond to '-stringFromDate:'312650539#2495#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#155#0#155#0#26"'*' may not respond to '*'0(22@100"Incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'312650539#2737#179#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#172#0#172#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@52"'WWYHelper_DB' may not respond to '-dateFromString:'312650539#2916#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#181#0#181#0#26"'*' may not respond to '*'0(22@52"'WWYHelper_DB' may not respond to '-dateFromString:'312650539#3047#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#182#0#182#0#26"'*' may not respond to '*'0(22@52"'WWYHelper_DB' may not respond to '-stringFromDate:'312650539#3178#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#186#0#186#0#26"'*' may not respond to '*'0(22@52"'WWYHelper_DB' may not respond to '-stringFromDate:'312650539#3309#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#186#0#186#0#26"'*' may not respond to '*'0(22@52"'WWYHelper_DB' may not respond to '-dateFromString:'312650539#3551#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#204#0#204#0#26"'*' may not respond to '*'0(22@52"'WWYHelper_DB' may not respond to '-dateFromString:'312650539#3682#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#205#0#205#0#26"'*' may not respond to '*'0(22@52"'WWYHelper_DB' may not respond to '-stringFromDate:'312650539#3813#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#209#0#209#0#26"'*' may not respond to '*'0(22@52"'WWYHelper_DB' may not respond to '-stringFromDate:'312650539#3944#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#209#0#209#0#26"'*' may not respond to '*'0(22@52"'WWYHelper_DB' may not respond to '-stringFromDate:'312650539#4183#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#223#0#223#0#26"'*' may not respond to '*'0(22@52"'WWYHelper_DB' may not respond to '-stringFromDate:'312650539#4314#131#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#228#0#228#0#26"'*' may not respond to '*'0(22@100"Incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'312650540#4560#179#0(6@63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m312388352#313#0#313#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#63"/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m8610361664#1896"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYHelper_DB.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYMapViewController.o /Users/Awad/Documents/dev/WWY/Classes/WWYMapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
